ID,Credit_Score,Debt_to_Income_Ratio,Missing_Document,Employment_Length,Loan_Amount,Processing_Time_Days,Loan_Status,Process_Success
L472,725,0.3,Yes,22,264256,3,Rejected/Delayed,Issue
L473,458,0.35,Yes,11,413885,1,Rejected/Delayed,Issue
L474,837,0.58,No,24,97234,11,Approved,Success
L475,734,0.52,No,0,342024,8,Approved,Success
L476,842,0.18,Yes,30,80641,20,Rejected/Delayed,Issue
L477,462,0.59,No,0,284603,17,Rejected/Delayed,Issue
L478,710,0.35,No,3,225605,12,Approved,Success
L479,698,0.4,No,25,382418,12,Approved,Success
L480,647,0.14,Yes,10,448363,23,Rejected/Delayed,Issue
L481,611,0.32,No,16,139745,22,Approved,Issue
L482,838,0.53,Yes,21,212117,17,Rejected/Delayed,Issue
L483,826,0.17,No,6,176153,23,Rejected/Delayed,Issue
L484,681,0.31,No,2,469077,19,Approved,Success
L485,459,0.22,Yes,17,301870,24,Rejected/Delayed,Issue
L486,744,0.4,Yes,12,126954,25,Rejected/Delayed,Issue
L487,697,0.25,Yes,20,71301,2,Rejected/Delayed,Issue
L488,717,0.18,No,27,277823,1,Approved,Success
L489,684,0.45,No,20,497925,8,Approved,Success
L490,635,0.43,No,9,102185,2,Approved,Success
L491,785,0.5,No,30,362343,1,Approved,Success
L492,755,0.56,No,23,133888,8,Approved,Success
L493,424,0.38,No,21,368392,23,Rejected/Delayed,Issue
L494,645,0.19,No,17,387122,5,Approved,Success
L495,557,0.56,No,3,220278,3,Approved,Success
L496,799,0.13,No,2,377845,14,Approved,Success
L497,479,0.45,No,1,269351,1,Rejected/Delayed,Issue
L498,713,0.49,No,19,438716,12,Approved,Success
L499,473,0.45,No,5,110809,5,Rejected/Delayed,Issue
L500,701,0.27,No,20,87266,24,Rejected/Delayed,Issue
