ID,Age,Employment_Status,Annual_Income,Marital_Status,Loan_Amount,Time_Spent_on_Form,Number_of_Form_Errors,Device_Type,Form_Completed
L436,60,Employed,99127,Divorced,404046,23,4,Mobile,No
L437,43,Employed,27704,Divorced,338715,39,5,Desktop,Yes
L438,55,Self-employed,120608,Married,287655,38,0,Mobile,Yes
L439,24,Employed,118547,Single,141952,19,1,Mobile,Yes
L440,40,Employed,50708,Married,60360,15,1,Mobile,Yes
L441,45,Employed,107287,Married,441913,31,2,Mobile,No
L442,23,Employed,67212,Divorced,384033,16,0,Mobile,Yes
L443,28,Self-employed,139947,Single,470639,45,0,Desktop,Yes
L444,26,Employed,37475,Single,310409,56,2,Mobile,Yes
L445,49,Employed,22017,Married,300971,55,5,Mobile,No
L446,58,Employed,45492,Married,460760,60,0,Desktop,Yes
L447,52,Employed,83637,Single,283730,52,2,Mobile,No
L448,52,Employed,86944,Single,463663,17,4,Mobile,No
L449,49,Employed,61536,Divorced,102966,22,3,Mobile,Yes
L450,63,Unemployed,36180,Single,273717,43,1,Mobile,No
L451,25,Employed,56182,Divorced,302494,21,1,Desktop,Yes
L452,47,Self-employed,21756,Married,88831,47,3,Mobile,No
L453,24,Employed,131896,Single,397620,27,3,Mobile,Yes
L454,66,Employed,32546,Divorced,254138,60,3,Desktop,Yes
L455,36,Employed,82984,Married,119553,14,0,Desktop,Yes
L456,59,Employed,121410,Married,447962,55,0,Desktop,Yes
L457,24,Employed,39949,Divorced,184664,39,3,Desktop,Yes
L458,44,Employed,135753,Married,150934,39,1,Desktop,Yes
L459,27,Employed,131015,Single,104616,10,2,Mobile,Yes
L460,45,Employed,145845,Married,499739,11,4,Mobile,No
L461,42,Employed,142215,Single,364208,22,4,Desktop,Yes
L462,36,Employed,72543,Married,452847,40,3,Mobile,No
L463,51,Employed,46104,Married,172694,6,1,Desktop,Yes
L464,60,Self-employed,129822,Married,492672,37,1,Mobile,No
L465,28,Employed,48213,Married,135219,27,1,Desktop,Yes
L466,39,Self-employed,50337,Married,289108,41,5,Desktop,Yes
L467,59,Employed,45169,Married,418597,51,2,Mobile,No
L468,65,Employed,46029,Single,87715,57,5,Mobile,Yes
L469,51,Employed,143019,Divorced,115333,13,2,Desktop,Yes
L470,68,Employed,126600,Married,444423,42,2,Mobile,No
L471,31,Unemployed,123312,Divorced,65711,55,5,Mobile,Yes
L472,52,Self-employed,124524,Married,105172,5,3,Desktop,Yes
L473,65,Self-employed,59951,Married,412002,52,2,Mobile,No
L474,48,Employed,148727,Married,331044,50,5,Desktop,Yes
L475,18,Employed,103347,Divorced,259468,19,1,Desktop,Yes
L476,33,Employed,62405,Married,226216,5,1,Desktop,Yes
L477,56,Employed,83199,Single,305805,36,4,Mobile,No
L478,29,Employed,98873,Divorced,228163,35,3,Desktop,Yes
L479,52,Employed,25899,Single,459712,32,2,Mobile,No
L480,31,Employed,87949,Married,373206,7,2,Mobile,Yes
L481,49,Employed,39348,Divorced,229889,26,3,Mobile,No
L482,66,Employed,29611,Divorced,106838,45,0,Mobile,No
L483,20,Employed,26540,Married,355643,30,3,Desktop,Yes
L484,33,Employed,126088,Single,272047,59,0,Mobile,Yes
L485,66,Employed,53311,Single,304693,23,4,Desktop,Yes
L486,22,Self-employed,129091,Married,273577,47,3,Mobile,Yes
L487,63,Employed,105296,Married,77984,35,4,Mobile,Yes
L488,20,Employed,141378,Divorced,180817,51,0,Mobile,Yes
L489,60,Employed,77427,Single,448769,22,0,Mobile,Yes
L490,32,Employed,92438,Single,217512,7,4,Mobile,Yes
L491,43,Employed,69117,Married,101525,22,1,Desktop,Yes
L492,39,Employed,30604,Married,382211,12,4,Mobile,No
L493,60,Unemployed,99201,Married,390942,31,4,Desktop,Yes
L494,18,Employed,139759,Divorced,148044,5,4,Mobile,Yes
L495,67,Employed,126912,Single,138863,34,3,Desktop,Yes
L496,47,Employed,97883,Single,126100,54,2,Desktop,Yes
L497,44,Self-employed,130539,Married,173404,30,2,Mobile,Yes
L498,63,Employed,113592,Married,405055,28,3,Desktop,Yes
L499,35,Employed,53706,Married,179942,47,3,Mobile,Yes
L500,33,Self-employed,72742,Married,395564,45,3,Desktop,Yes
